directory,label,row,column,
../../DATA/JASON/JOB_size-3_sim-long10run_signal-SINE-1p_M-standard/const_-0.0,normal,0,0,
../../DATA/JASON/JOB_size-3_sim-long10run_signal-SINE-1p_M-standard/const_-0.1,neg_0.1,1,0
../../DATA/JASON/JOB_size-3_sim-long10run_signal-SINE-1p_M-standard/const_0.1,pos_0.1,1,1
../../DATA/JASON/JOB_size-3_sim-long10run_signal-SINE-1p_M-standard/const_-0.2,neg_0.2,2,0
../../DATA/JASON/JOB_size-3_sim-long10run_signal-SINE-1p_M-standard/const_0.2,pos_0.2,2,1
../../DATA/JASON/JOB_size-3_sim-long10run_signal-SINE-1p_M-standard/const_-0.3,neg_0.3,3,0
../../DATA/JASON/JOB_size-3_sim-long10run_signal-SINE-1p_M-standard/const_0.3,pos_0.3,3,1
../../DATA/JASON/JOB_size-3_sim-long10run_signal-SINE-1p_M-standard/const_-0.4,neg_0.4,4,0
../../DATA/JASON/JOB_size-3_sim-long10run_signal-SINE-1p_M-standard/const_0.4,pos_0.4,4,1
../../DATA/JASON/JOB_size-3_sim-long10run_signal-SINE-1p_M-standard/const_-0.5,neg_0.5,5,0
../../DATA/JASON/JOB_size-3_sim-long10run_signal-SINE-1p_M-standard/const_0.5,pos_0.5,5,1
../../DATA/JASON/JOB_size-3_sim-long10run_signal-SINE-1p_M-standard/norm+-0.5,plus_minus_0.5,0,1

