2,{FT+ BS↓ FS-}=>{FT↓ BS- FS↑}=>{FT- BS↑ FS+}=>{FT↑ BS+ FS↓}=>
5,{FT+ BS↓ FS-}=>{FT↓ BS- FS↑}=>{FT- BS↑ FS+}=>{FT↑ BS+ FS↓}=>
9,{FT+ BS↓ FS-}=>{FT↓ BS- FS↑}=>{FT- BS↑ FS+}=>{FT↑ BS+ FS↓}=>
15,{FT+ BS↓ FS-}=>{FT↓ BS- FS↑}=>{FT- BS↑ FS+}=>{FT↑ BS+ FS↓}=>
24,{FT+ BS↓ FS-}=>{FT↓ BS- FS↑}=>{FT- BS↑ FS+}=>{FT↑ BS+ FS↓}=>
28,{FT+ BS↓ FS-}=>{FT↓ BS- FS↑}=>{FT- BS↑ FS+}=>{FT↑ BS+ FS↓}=>
30,{FT+ BS↓ FS-}=>{FT↓ BS- FS↑}=>{FT- BS↑ FS+}=>{FT↑ BS+ FS↓}=>
35,{FT+ BS↓ FS-}=>{FT↓ BS- FS↑}=>{FT- BS↑ FS+}=>{FT↑ BS+ FS↓}=>
41,{FT+ BS↓ FS-}=>{FT↓ BS- FS↑}=>{FT- BS↑ FS+}=>{FT↑ BS+ FS↓}=>
45,{FT+ BS↓ FS-}=>{FT↓ BS- FS↑}=>{FT- BS↑ FS+}=>{FT↑ BS+ FS↓}=>
51,{FT+ BS↓ FS-}=>{FT↓ BS- FS↑}=>{FT- BS↑ FS+}=>{FT↑ BS+ FS↓}=>
54,{FT+ BS↓ FS-}=>{FT↓ BS- FS↑}=>{FT- BS↑ FS+}=>{FT↑ BS+ FS↓}=>
63,{FT+ BS↓ FS-}=>{FT↓ BS- FS↑}=>{FT- BS↑ FS+}=>{FT↑ BS+ FS↓}=>
65,{FT+ BS↓ FS-}=>{FT↓ BS- FS↑}=>{FT- BS↑ FS+}=>{FT↑ BS+ FS↓}=>
75,{FT+ BS↓ FS-}=>{FT↓ BS- FS↑}=>{FT- BS↑ FS+}=>{FT↑ BS+ FS↓}=>
84,{FT+ BS↓ FS-}=>{FT↓ BS- FS↑}=>{FT- BS↑ FS+}=>{FT↑ BS+ FS↓}=>
85,{FT+ BS↓ FS-}=>{FT↓ BS- FS↑}=>{FT- BS↑ FS+}=>{FT↑ BS+ FS↓}=>
86,{FT+ BS↓ FS-}=>{FT↓ BS- FS↑}=>{FT- BS↑ FS+}=>{FT↑ BS+ FS↓}=>
87,{FT+ BS↓ FS-}=>{FT↓ BS- FS↑}=>{FT- BS↑ FS+}=>{FT↑ BS+ FS↓}=>
91,{FT+ BS↓ FS-}=>{FT↓ BS- FS↑}=>{FT- BS↑ FS+}=>{FT↑ BS+ FS↓}=>
97,{FT+ BS↓ FS-}=>{FT↓ BS- FS↑}=>{FT- BS↑ FS+}=>{FT↑ BS+ FS↓}=>
4,{FT↓ BS↓ FS+}=>{FT- BS- FS↓}=>{FT↑ BS↑ FS-}=>{FT+ BS+ FS↑}=>
11,{FT↓ BS↓ FS+}=>{FT- BS- FS↓}=>{FT↑ BS↑ FS-}=>{FT+ BS+ FS↑}=>
20,{FT↓ BS↓ FS+}=>{FT- BS- FS↓}=>{FT↑ BS↑ FS-}=>{FT+ BS+ FS↑}=>
